,id,age,highest_education,profession,hispanic,weekly_hours_worked,in_college,is_married,schoolmeals_purchases,self_employed,sex,supp_security,reason_unemployment,main_profession,numweeks_schoolmeals,id_2,psu,psu_popsize,net_income,total_food_percent,rent_income_percent,alcbev_percent,bakery_percent,beef_percent,cereal_percent,child_age,housing_type,census_division,eggs_percent,fam_size,food_away_percent,food_home_percent,fresh_fruit_percent,fresh_veg_percent,value_foodstamps,number_foodstamps,non_alc_grocery_percent,milk_percent,number_earners,non_alc_bevs_percent,oils_percent,othdairy_percent,othmeat_percent,members_under18,members_over64,pet_food_percent,pork_percent,procfruit_percent,proc_veg_percent,spouse_race,seafood_percent,smoking_percent,lives_in_MSA,state,sweets_percent,vehicle
162,361260,88,Some college but no degree,,No,,Not at all,Married,,No,Male,,Retired,930.0,,361260,"Anchorage, AK","125,000 - 330,000",39533.8,0.139905093869044,,0.0279244595763625,0.0104174149714927,0.0,0.0125942864080862,0,"House, apartment, flat",Pacific,0.00340670514850584,2,0.0,0.139905093869044,0.008141893771911629,0.00856937607819132,,,,0.00013368307625373702,0,0.0294633958789694,0.00405779358422413,0.0152841366122154,0.0,0,2,0.0,0.00272273345845833,0.0,0.0,1.0,0.0,0.0,Yes,Alaska,0.011029043502016,2.0
201,361339,32,Some college but no degree,,No,40.0,Not at all,Married,,No,Female,,Taking care of home/family,910.0,,361339,"Anchorage, AK","125,000 - 330,000",89100.0,0.0563800224466891,,0.00658316498316498,0.00801301907968575,0.0,0.00975218855218855,2,"House, apartment, flat",Pacific,0.000846240179573513,7,0.0117364758698092,0.0446435465768799,0.00407654320987654,0.0,,,0.160493827160494,6.481481481481479e-05,1,0.00282469135802469,0.0,0.00567272727272727,0.0,5,0,0.0,0.0,0.0023435775533108896,0.000411080134680135,1.0,0.0,0.0,Yes,Alaska,0.0007295173961840629,2.0
328,361597,52,Associate’s degree in college,A local government employee,No,40.0,Not at all,Widowed,,No,Female,,,103.0,,361597,"Anchorage, AK","125,000 - 330,000",65565.6,0.122085666874092,,0.0,0.000789133326012421,0.004128079358688089,0.00260136412997059,7,"House, apartment, flat",Pacific,0.00142361238210281,3,0.0,0.122085666874092,0.00469514501506888,0.00804598753004624,,,0.0713788938101687,0.000132386495357322,3,0.0152830142635772,0.0120075161365106,0.0112897617043084,0.00396152860646436,0,0,0.00582531083372988,0.0038822187244530702,0.0029661895872225698,0.00526617616555023,,0.00323584318606098,0.0,Yes,Alaska,0.0,5.0
374,361692,34,High school graduate,Paid employee of a PRIVATE company,No,34.0,Not at all,Separated,,No,Male,,,110.0,,361692,"Anchorage, AK","125,000 - 330,000",43441.0,0.110653069680716,,0.0,0.00476416288759467,0.0,0.00286687691351488,4,"House, apartment, flat",Pacific,0.00119104072189867,5,0.0428415552128174,0.067811514467899,0.00125615294307221,0.00054464676227527,620.0,12.0,0.17955387767316602,8.954674155751479e-05,2,0.00985750788425681,0.0,0.00516516654773141,0.0,3,0,0.0,0.0,0.0,0.0020229736884509997,,0.0,0.0,Yes,Alaska,0.0,1.0
382,361707,82,Master’s or greater,,No,,Not at all,Divorced,,No,Female,3500.0,Retired,930.0,,361707,"Anchorage, AK","125,000 - 330,000",63540.0,0.104548311929493,,0.0,0.0486030103871577,0.004760512433113,0.0,0,"House, apartment, flat",Pacific,0.0,1,0.0255744412968209,0.0789738706326723,0.00183701416430595,0.0024874765502046,,,0.10229776518728399,2.09064368901479e-05,0,0.00412481775259679,0.00186650865596475,0.00158486244885112,0.0017824076172489802,0,1,0.0,0.0,0.0,0.0038934488511174104,,0.0,0.0,Yes,Alaska,0.0,1.0
544,362091,50,Some college but no degree,Paid employee of a PRIVATE company,No,38.0,Not at all,Divorced,,No,Male,,,103.0,,362091,"Anchorage, AK","125,000 - 330,000",40040.0,0.39010736363636406,,0.0,0.0105008896103896,0.0132337662337662,0.0189090909090909,1,"House, apartment, flat",Pacific,0.00316883116883117,2,0.24634112987013002,0.14376623376623401,0.0206298701298701,0.0157792207792208,,,0.0779220779220779,0.000192620629370629,1,0.0108237857142857,0.00226623376623377,0.0049025974025974,0.00198701298701299,1,0,0.0,0.0,0.00822077922077922,0.0008961038961038961,,0.008740259740259741,0.0,Yes,Alaska,0.0018961038961039,3.0
659,362324,27,Some college but no degree,A Federal government employee,No,40.0,Not at all,Divorced,,No,Female,,,103.0,,362324,"Anchorage, AK","125,000 - 330,000",43022.0,0.0299693180233369,,0.0,0.00823327692808331,0.0,0.00193768955418158,0,"House, apartment, flat",Pacific,0.0,1,0.0,0.0299693180233369,0.0,0.00351436334898424,,,0.145042071498303,0.0,1,0.00193463762726047,0.00250327506856957,0.00157515689647157,0.0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0,Yes,Alaska,0.0024820928827111698,1.0
935,362911,77,Some college but no degree,,No,4.0,Not at all,Widowed,,No,Male,,Retired,930.0,,362911,"Anchorage, AK","125,000 - 330,000",30193.2,0.0239736099519097,,0.0,0.00291058913927639,0.0,0.0,7,"House, apartment, flat",Pacific,0.0,2,0.0,0.0239736099519097,0.0,0.0,250.0,12.0,0.206669051309566,0.0,1,0.0106262337215002,0.00771564458222381,0.0,0.0,0,1,0.0,0.0,0.0,0.0,,0.0,0.00354781871414756,Yes,Alaska,0.0,
953,362948,41,Bachelor’s degree,Self-employed,Yes,45.0,Not at all,Divorced,,Yes,Female,,,203.0,,362948,"Anchorage, AK","125,000 - 330,000",15000.0,0.122754666666667,,0.0,0.0,0.0,0.0,0,"House, apartment, flat",Pacific,0.0,1,0.09505599999999999,0.0276986666666667,0.008053344,0.00223182266666667,,,0.138666666666667,0.0,1,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.004999852,0.012413648000000001,,0.0,0.0,Yes,Alaska,0.0,1.0
1003,363061,27,Bachelor’s degree,,Yes,38.3333333333333,Full time,Never married,,No,Female,,Going to school,920.0,,363061,"Anchorage, AK","125,000 - 330,000",169483.0,0.0235204710796953,,0.0009204462984488119,0.0017442457355605,0.0,0.0,0,"House, apartment, flat",Pacific,0.0,4,0.00919679259866771,0.0143236784810276,0.0,0.0,,,0.0199430031330576,9.70598821120702e-06,3,0.0,0.0,0.00217378734150328,0.000503177309818684,0,0,0.0,0.000840674285916582,0.0,0.00107078586052878,,0.0,0.0,Yes,Alaska,0.0,3.0
1099,363245,55,Bachelor’s degree,,No,70.0,Not at all,Married,,No,Male,,Retired,930.0,,363245,"Anchorage, AK","125,000 - 330,000",123066.0,0.0676060000325029,,0.0,0.008739108608388991,0.0,0.00385547722360359,5,"House, apartment, flat",Pacific,0.00106984382363935,3,0.0,0.0676060000325029,0.00311325418880926,0.0044365972730079795,,,0.0528171875253929,4.25541173029106e-05,1,0.0082509404709668,0.00296445972080022,0.00327607901451254,0.00339885784863407,1,0,0.0,0.0015905283343896801,0.0027347873498773,0.0062359795556855705,2.0,0.00375879219280711,0.0,Yes,Alaska,0.000970239058716461,2.0
1185,363409,59,Some college but no degree,Paid employee of a PRIVATE company,No,52.5,Not at all,Married,,No,Male,,,107.0,,363409,"Anchorage, AK","125,000 - 330,000",192000.0,0.0337214583333333,,0.0,0.0005403125,0.0029872916666666698,0.0,0,"House, apartment, flat",Pacific,0.0,2,0.0133385416666667,0.0203829166666667,0.005316458333333329,0.00587166666666667,,,0.04875,0.0,2,0.0019364583333333302,0.0005403125,0.000878854166666667,0.0,0,0,0.0,0.0,0.0,0.0,4.0,0.0013528125,0.0,Yes,Alaska,0.0,4.0
1193,363419,45,Associate’s degree in college,Self-employed,No,60.0,Not at all,Divorced,,Yes,Male,,,212.0,,363419,"Anchorage, AK","125,000 - 330,000",61000.0,0.12779532786885198,,0.0590636885245902,0.00212688524590164,0.00907016393442623,0.0,0,"House, apartment, flat",Pacific,0.0,1,0.0573736885245902,0.0704216393442623,0.0,0.00451377049180328,,,0.0639344262295082,3.27049180327869e-05,1,0.0,0.0,0.00459475409836066,0.00268098360655738,0,0,0.0,0.0,0.00437025901639344,0.0084677737704918,,0.0,0.00432622950819672,Yes,Alaska,0.0,1.0
1195,363421,45,Bachelor’s degree,A State government employee,No,40.0,Not at all,Never married,,No,Male,,,114.0,,363421,"Anchorage, AK","125,000 - 330,000",46022.0,0.11083591195515198,,0.0,0.00590999739255139,0.00265970926947981,0.0,0,"House, apartment, flat",Pacific,0.00281908652383643,1,0.0613306679414193,0.0495052440137326,0.0100254682543132,0.00564354569553692,,,0.10169049584981099,0.0,1,0.00409822302377124,0.0,0.00166602364086741,0.00252837599408978,0,0,0.0,0.0029937286515144897,0.00196546825431315,0.00233938420755291,,0.0,0.006940828299508929,Yes,Alaska,0.0,1.0
1348,363727,56,Associate’s degree in college,Paid employee of a PRIVATE company,No,40.0,Not at all,Married,,No,Male,,,101.0,,363727,"Anchorage, AK","125,000 - 330,000",268230.8,0.0781601976357674,,0.0454542822822733,0.0104395170129605,0.00412946387961412,0.00158192124096114,0,"House, apartment, flat",Pacific,0.000532153652749796,2,0.0219593427749535,0.0562008548608139,0.0085650178875804,0.00484447871012576,,,0.0271408056047255,1.8771147832389102e-05,2,0.0018397414465452899,0.00202854549142008,0.0035166729547837197,0.00272502993690508,0,0,0.0,0.00371394299237821,0.000668743634213521,0.00046244637081200196,1.0,0.0034226494496530603,0.0,Yes,Alaska,0.0,1.0
1613,367479,61,Some college but no degree,Paid employee of a PRIVATE company,No,40.0,Not at all,Married,,No,Male,,,110.0,,367479,"Anchorage, AK","125,000 - 330,000",38947.2,0.21794894267110299,,0.0420102086927943,0.0103940719743653,0.0,0.0,0,"House, apartment, flat",Pacific,0.0,2,0.0383190848122586,0.179629857858845,0.0145530359050201,0.02173609399392,,,0.0801084545230466,6.8425971571769e-05,1,0.00206279270396845,0.00631521649823351,0.0264758442198669,0.008531550406704459,0,0,0.013277976337195,0.0,0.00152873634048147,0.0141124394051434,1.0,0.0438660545559116,0.0,Yes,Alaska,0.0013351409087174401,7.0
1643,367539,20,High school graduate,Paid employee of a PRIVATE company,No,40.0,Not at all,Never married,,No,Male,,,111.0,,367539,"Anchorage, AK","125,000 - 330,000",49022.0,0.0362775896536249,,0.0,0.0,0.0,0.0,0,"House, apartment, flat",Pacific,0.0,1,0.029170576475867998,0.0071070131777569295,0.0,0.0,,,0.0424299294194443,0.0,1,0.0071070131777569295,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,,0.0,0.0349622618416221,Yes,Alaska,0.0,1.0
